Container_ID,Risk_Score,Risk_Level,Explanation_Summary
41256141,29.14,Low,"Classified as Low risk (score 29.1). Primary factors: 1. Weight_Diff_Ratio, 2. Importer_Risk_Index, 3. Log_Declared_Value."
20889431,32.54,Low,"Classified as Low risk (score 32.5). Primary factors: 1. Weight_Diff_Ratio, 2. Log_Declared_Value, 3. Importer_Risk_Index."
25403940,3.39,Low,"Classified as Low risk (score 3.4). Primary factors: 1. Dwell_Time_Deviation, 2. Log_Declared_Value, 3. Weight_Diff_Ratio."
43489778,17.12,Low,"Classified as Low risk (score 17.1). Primary factors: 1. Importer_Risk_Index, 2. Log_Value_to_Weight_Ratio, 3. Exporter_Risk."
94895240,16.65,Low,"Classified as Low risk (score 16.7). Primary factors: 1. Log_Declared_Value, 2. Weight_Diff_Ratio, 3. Dwell_Time_Deviation."
81282547,10.49,Low,"Classified as Low risk (score 10.5). Primary factors: 1. Weight_Diff_Ratio, 2. Log_Declared_Value, 3. Exporter_Risk."
13935563,52.04,Medium,"Elevated to Medium risk (score 52.0). Top drivers: 1. Weight_Diff_Ratio, 2. Dwell_Time_Deviation, 3. Exporter_Risk."
57224212,11.1,Low,"Classified as Low risk (score 11.1). Primary factors: 1. Log_Declared_Value, 2. Weight_Diff_Ratio, 3. Importer_Risk_Index."
21579017,65.42,Medium,"Elevated to Medium risk (score 65.4). Top drivers: 1. Weight_Diff_Ratio, 2. Dwell_Time_Deviation, 3. Exporter_Risk."
97545517,28.53,Low,"Classified as Low risk (score 28.5). Primary factors: 1. Weight_Diff_Ratio, 2. Log_Declared_Value, 3. Importer_Risk_Index."
78445260,32.69,Low,"Classified as Low risk (score 32.7). Primary factors: 1. Log_Declared_Value, 2. Dwell_Time_Deviation, 3. Anomaly_Score."
50158701,14.8,Low,"Classified as Low risk (score 14.8). Primary factors: 1. Log_Declared_Value, 2. Importer_Risk_Index, 3. Dwell_Time_Deviation."
76619244,23.9,Low,"Classified as Low risk (score 23.9). Primary factors: 1. Weight_Diff_Ratio, 2. Log_Declared_Value, 3. Dwell_Time_Deviation."
19399777,18.2,Low,"Classified as Low risk (score 18.2). Primary factors: 1. Dwell_Time_Deviation, 2. Log_Declared_Value, 3. Exporter_Risk."
77398766,57.85,Medium,"Elevated to Medium risk (score 57.9). Top drivers: 1. Weight_Diff_Ratio, 2. Importer_Risk_Index, 3. Dwell_Time_Deviation."
90633984,0.0,Low,"Classified as Low risk (score 0.0). Primary factors: 1. Weight_Diff_Ratio, 2. Log_Declared_Value, 3. Importer_Risk_Index."
